"FullName","Size","Modified"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\liblibc.dylib.so","131844","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\liblog.dylib.so","12544","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\liblog.so","44092","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\liblogwrap.so","9204","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\liblp.so","128296","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\liblz4.so","110860","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\liblzma.so","114088","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libm.so","44","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmdnssd.so","22672","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmedia.so","485144","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmediadrm.so","266920","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmediadrmmetrics_consumer.so","18924","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmediadrmmetrics_full.so","103040","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmediadrmmetrics_lite.so","82984","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmedialogservice.so","40476","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmediametrics.so","53468","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmediandk.so","161416","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmediandk_utils.so","10496","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmediaplayerservice.so","1160344","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmediastub.so","16992","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmediautils.so","279824","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmediautils_delayed.so","10680","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmedia_codeclist.so","44896","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmedia_helper.so","99068","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmedia_jni.so","455920","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmedia_jni_utils.so","10236","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmedia_omx.so","143280","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmedia_omx_client.so","12320","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmeminfo.so","65820","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmemtrack.so","8964","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmemtrackproxy.so","13728","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmemunreachable.so","143332","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmiaudiopolicymanager.so","63804","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmidebuggerdimpl_system.so","83520","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmillet_comm.so","5964","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libminijail.so","114392","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libminijail_rust.dylib.so","79540","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libminijail_sys.dylib.so","5804","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libminikin.so","158296","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libminui.so","168444","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmisight_jni.so","4272","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmisys_jni.xiaomi.so","10676","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmiuindbg.so","7044","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmiuiprocessmanager.so","12480","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmiuixlog.so","5416","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmiui_runtime.so","29232","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmiui_security.so","10816","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmiui_service.so","62784","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmonitortrack.so","9964","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmqsas.so","21940","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libmtp.so","182792","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libnativebridge_lazy.so","3900","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libnativedisplay.so","57816","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libnativeloader_lazy.so","4240","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libnativewindow.so","17964","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libnbaio.so","29720","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libnblog.so","174536","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libnetdutils.so","69252","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libnetd_client.so","24924","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libnetlink.so","16136","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libnetutils.so","29676","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libnetworkboostjni.so","32084","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libneuralnetworks_packageinfo.so","6896","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libnl.so","95428","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libnum_integer.dylib.so","68256","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libnum_traits.dylib.so","60796","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\liboctvm.so","168428","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\liboctvm_drv.so","22720","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\liboctvm_runtime.so","98584","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\liboctvm_utils.so","13512","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libOpenMAXAL.so","5544","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libOpenSLES.so","6120","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libpackagelistparser.so","4524","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libpcap.so","234056","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libpcre2.so","293752","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libpdfium.so","4165872","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libpdx_default_transport.so","108112","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libperf_ctl.so","4428","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libpermission.so","49600","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libpiex.so","73312","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libPlatformProperties.so","54264","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libpng.so","168228","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libpower.so","16744","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libpowerkeeper_jni.so","103452","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libpowermanager.so","133052","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libprocessgroup.so","247132","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libprocinfo.so","7524","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libprotobuf-cpp-full.so","1618616","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libprotobuf-cpp-lite.so","351576","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libprotoutil.so","29472","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libpsi.so","4776","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libradio_metadata.so","6876","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libresourcemanagerservice.so","116540","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libRS.so","49448","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libRSCacheDir.so","4648","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libRScpp.so","202712","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libRSCpuRef.so","395940","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libRSDriver.so","158348","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libRS_internal.so","228624","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\librs_jni.so","47536","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\librtp_jni.so","151432","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libruy.so","36520","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libschedulerservicehidl.so","7924","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libscout.so","35328","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libselinux.so","75284","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libsensor.so","65160","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libsensorprivacy.so","39172","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libsensorservice.so","398776","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libsensorservicehidl.so","36788","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libservices.core-gnss.so","277384","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libsfplugin_ccodec.so","599996","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libsfplugin_ccodec_utils.so","224988","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libshell.so","15920","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libshellservice.so","15108","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libshell_jni.so","6856","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libshmemcompat.so","11260","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libshmemutil.so","10124","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libsimplelog.dylib.so","105740","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libsonic.so","10816","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libsonivox.so","558560","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libsoundpool.so","71804","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libsparse.so","23924","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libspatial.so","7456","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libspeexresampler.so","13692","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libsqlite.so","794996","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libsquashfs_utils.so","3616","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libssl.so","259148","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libstagefright.so","1477408","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libstagefright_amrnb_common.so","69160","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libstagefright_bufferpool@2.0.1.so","132424","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libstagefright_bufferqueue_helper.so","67520","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libstagefright_codecbase.so","29596","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libstagefright_foundation.so","164264","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libstagefright_framecapture_utils.so","144944","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libstagefright_httplive.so","405816","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libstagefright_http_support.so","10620","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libstagefright_omx.so","270912","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libstagefright_omx_utils.so","15312","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libstagefright_surface_utils.so","11048","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libstagefright_xmlparser.so","73252","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libstatshidl.so","16436","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libstatslog.so","81344","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libstd.dylib.so","765272","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libstdc++.so","10180","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libsurfaceflinger.so","6579996","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libSurfaceFlingerProp.so","61092","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libsync.so","5264","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libsystemwapi_cert.so","12696","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libsysutils.so","32236","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libtermcolor.dylib.so","73720","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libtextclassifier.so","2585904","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libtextclassifier_hash.so","15360","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libtflite.so","2411520","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libtimeinstate.so","38360","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libtimestats.so","73332","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libtimestats_atoms_proto.so","59460","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libtimestats_proto.so","65060","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libtinyalsa.so","28416","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libtinyxml2.so","78820","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libtombstoned_client.so","20908","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libui.so","251216","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libunwindstack.so","425612","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libusbhost.so","12556","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libutils.so","78904","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libutilscallstack.so","14540","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libvibrator.so","30720","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libvibratorservice.so","136676","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libvintf.so","419824","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libvndksupport.so","4308","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libvoicechange.so","279868","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libvulkan.so","130980","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libwebviewchromium_loader.so","6840","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libwebviewchromium_plat_support.so","11748","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libwilhelm.so","194632","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libXiaoMiMagicVoice.so","6858164","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libxlog.so","17616","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libxml2.so","887312","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libz.so","70812","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\libziparchive.so","65756","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\mediametricsservice-aidl-cpp.so","22812","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\media_permission-aidl-cpp.so","4304","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\netd_event_listener_interface-V1-cpp.so","25624","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\oemnetd_aidl_interface-cpp.so","45004","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\packagemanager_aidl-cpp.so","50856","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\server_configurable_flags.so","10740","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\service.incremental.so","840932","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\shared-file-region-aidl-cpp.so","10636","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\spatializer-aidl-cpp.so","73636","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\vendor.dolby.hardware.dms@2.0.so","184916","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\vendor.qti.hardware.bluetooth.audio-V1-ndk.so","22660","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\vendor.qti.hardware.display.config-V1-ndk.so","100400","01/01/2009 1:00:00"
"C:\Android_Image_Kitchen1\HyperOS\system\system\lib\vendor.qti.hardware.display.config-V2-ndk.so","103520","01/01/2009 1:00:00"
